Speaker,word,norm_F1,Proactive,Reactive,Style,BirthYear,Sex,PartnerEthnicity,PhillyLiveTime,HighSchoolType,Occupation_Group,wordLength
S15,stripes,519,Stronger Proactive Control,Stronger Reactive Control,Read,1998,Female,I am single,Since elementary school,Public,Student,7
S15,like,605,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,690,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,994,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,710,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,787,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,tiny,984,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,801,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,i,801,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,alike,616,Stronger Proactive Control,Stronger Reactive Control,Read,1998,Female,I am single,Since elementary school,Public,Student,5
S15,like,712,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,my,774,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,mind,804,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,827,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,my,774,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,i,883,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,736,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,nice,851,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,825,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,i,942,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,my,755,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,inspired,794,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,8
S15,like,638,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,inspired,856,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,8
S15,like,686,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,661,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,by,800,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,writes,619,Stronger Proactive Control,Stronger Reactive Control,Read,1998,Female,I am single,Since elementary school,Public,Student,6
S15,i,695,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,655,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,922,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,701,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,675,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,i,868,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,i,675,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,646,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i'm,972,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,3
S15,my,873,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,i,819,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,667,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,671,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,543,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,543,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,1015,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,i'm,847,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,3
S15,like,631,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,writing,758,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,7
S15,i'm,880,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,3
S15,i'm,880,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,3
S15,like,684,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,710,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,683,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,690,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,kind,694,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,kind,902,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,by,771,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,my,768,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,like,712,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,694,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,605,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i'm,865,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,3
S15,i,983,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,like,659,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,988,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,wiped,587,Stronger Proactive Control,Stronger Reactive Control,Read,1998,Female,I am single,Since elementary school,Public,Student,5
S15,i,863,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,writing,752,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,7
S15,decides,759,Stronger Proactive Control,Stronger Reactive Control,Read,1998,Female,I am single,Since elementary school,Public,Student,7
S15,like,686,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,686,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i'm,972,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,3
S15,like,734,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,my,837,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
S15,like,701,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,like,709,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,4
S15,i,988,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,1
S15,my,873,Stronger Proactive Control,Stronger Reactive Control,Conversational,1998,Female,I am single,Since elementary school,Public,Student,2
